Actual,Predicted
murah,murah
murah,murah
sedang,sedang
mahal,mahal
mahal,mahal
sedang,sedang
murah,murah
sedang,sedang
murah,murah
murah,murah
sedang,sedang
murah,murah
murah,murah
murah,murah
murah,murah
sedang,sedang
sedang,sedang
murah,murah
murah,murah
murah,murah
murah,murah
sedang,sedang
murah,murah
murah,murah
murah,murah
murah,murah
sedang,sedang
sedang,sedang
murah,murah
murah,murah
murah,murah
murah,murah
murah,murah
murah,murah
sedang,sedang
murah,murah
murah,murah
sedang,sedang
murah,murah
murah,murah
murah,murah
sedang,sedang
sedang,sedang
mahal,mahal
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
murah,murah
sedang,sedang
sedang,sedang
sedang,sedang
mahal,mahal
sedang,sedang
sedang,sedang
mahal,mahal
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
murah,murah
sedang,sedang
sedang,sedang
mahal,mahal
sedang,sedang
sedang,sedang
sedang,sedang
murah,murah
murah,murah
murah,murah
murah,murah
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
murah,murah
murah,murah
sedang,sedang
murah,murah
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
mahal,mahal
murah,murah
murah,murah
murah,murah
sedang,sedang
sedang,sedang
mahal,mahal
sedang,sedang
murah,murah
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
mahal,mahal
mahal,mahal
murah,murah
mahal,mahal
murah,murah
sedang,sedang
murah,murah
sedang,sedang
murah,murah
mahal,mahal
murah,murah
mahal,mahal
sedang,sedang
mahal,mahal
murah,murah
murah,murah
murah,murah
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
murah,murah
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
murah,murah
sedang,sedang
mahal,mahal
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
mahal,mahal
sedang,sedang
sedang,mahal
sedang,sedang
sedang,sedang
sedang,sedang
mahal,mahal
mahal,sedang
sedang,sedang
mahal,mahal
mahal,mahal
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
mahal,mahal
mahal,sedang
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
sedang,sedang
sedang,sedang
sedang,sedang
mahal,mahal
mahal,mahal
murah,murah
murah,murah
mahal,mahal
murah,murah
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
murah,murah
mahal,mahal
sedang,sedang
mahal,mahal
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
murah,murah
mahal,mahal
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
mahal,mahal
mahal,mahal
sedang,sedang
murah,murah
sedang,sedang
murah,murah
murah,murah
sedang,sedang
murah,murah
sedang,sedang
sedang,sedang
murah,murah
sedang,sedang
murah,murah
murah,murah
murah,murah
murah,murah
sedang,sedang
murah,murah
murah,murah
sedang,sedang
sedang,sedang
murah,murah
murah,murah
sedang,sedang
murah,murah
murah,murah
sedang,sedang
sedang,murah
sedang,sedang
murah,murah
murah,murah
sedang,sedang
murah,murah
mahal,mahal
sedang,sedang
murah,murah
murah,murah
murah,murah
murah,murah
murah,murah
sedang,sedang
sedang,sedang
sedang,sedang
murah,murah
sedang,sedang
mahal,mahal
mahal,mahal
murah,murah
mahal,mahal
murah,murah
murah,murah
murah,murah
murah,murah
sedang,sedang
murah,murah
sedang,sedang
murah,murah
sedang,sedang
murah,murah
murah,murah
mahal,mahal
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
mahal,mahal
sedang,sedang
murah,murah
sedang,sedang
murah,murah
murah,murah
sedang,mahal
sedang,sedang
murah,murah
murah,murah
murah,murah
sedang,sedang
sedang,sedang
sedang,sedang
murah,murah
murah,murah
sedang,sedang
mahal,mahal
sedang,sedang
murah,murah
sedang,sedang
murah,murah
murah,murah
murah,murah
murah,murah
murah,murah
sedang,murah
murah,murah
sedang,sedang
sedang,sedang
mahal,mahal
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
murah,murah
sedang,sedang
murah,murah
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
mahal,mahal
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
mahal,sedang
sedang,sedang
murah,murah
sedang,sedang
murah,murah
mahal,mahal
sedang,sedang
sedang,sedang
sedang,sedang
mahal,mahal
sedang,sedang
sedang,sedang
sedang,sedang
mahal,mahal
sedang,sedang
murah,murah
murah,murah
sedang,sedang
murah,murah
murah,murah
murah,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
murah,murah
sedang,sedang
mahal,mahal
sedang,sedang
murah,murah
mahal,mahal
murah,murah
murah,murah
sedang,sedang
sedang,sedang
sedang,sedang
murah,murah
sedang,sedang
sedang,sedang
sedang,sedang
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,sedang
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
sedang,sedang
mahal,mahal
mahal,mahal
sedang,sedang
murah,murah
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
sedang,sedang
sedang,sedang
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
sedang,sedang
sedang,mahal
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
sedang,sedang
sedang,sedang
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
sedang,sedang
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
sedang,sedang
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
murah,murah
murah,murah
murah,murah
murah,murah
murah,murah
murah,murah
murah,murah
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
sedang,sedang
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
murah,murah
sedang,sedang
mahal,mahal
sedang,murah
murah,murah
sedang,sedang
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
murah,sedang
sedang,sedang
sedang,sedang
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
sedang,sedang
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
murah,murah
mahal,mahal
murah,murah
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
sedang,murah
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
murah,murah
mahal,mahal
murah,murah
mahal,mahal
sedang,sedang
mahal,mahal
sedang,sedang
sedang,sedang
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
murah,murah
murah,murah
murah,murah
murah,murah
sedang,sedang
sedang,sedang
murah,murah
murah,murah
murah,murah
murah,murah
murah,murah
mahal,mahal
murah,murah
murah,murah
murah,murah
murah,murah
murah,murah
sedang,sedang
murah,sedang
sedang,sedang
sedang,sedang
mahal,mahal
murah,murah
mahal,mahal
murah,murah
murah,murah
sedang,sedang
mahal,sedang
mahal,mahal
mahal,mahal
mahal,mahal
murah,murah
murah,murah
murah,murah
murah,murah
murah,murah
murah,murah
murah,murah
murah,murah
murah,murah
murah,murah
murah,murah
murah,murah
murah,murah
murah,murah
murah,murah
murah,murah
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
sedang,sedang
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
murah,murah
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
murah,murah
murah,murah
murah,murah
sedang,sedang
murah,murah
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,mahal
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
murah,murah
murah,murah
murah,murah
murah,murah
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
sedang,sedang
sedang,mahal
mahal,mahal
mahal,mahal
murah,murah
sedang,sedang
sedang,sedang
murah,murah
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,sedang
murah,murah
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,sedang
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
murah,murah
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
murah,murah
sedang,sedang
mahal,mahal
mahal,mahal
sedang,sedang
sedang,sedang
murah,murah
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
sedang,mahal
sedang,sedang
sedang,sedang
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,sedang
mahal,mahal
sedang,sedang
mahal,mahal
mahal,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
sedang,sedang
sedang,sedang
mahal,mahal
murah,murah
mahal,mahal
murah,murah
murah,murah
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
sedang,sedang
sedang,sedang
mahal,mahal
mahal,mahal
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
murah,murah
mahal,sedang
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
sedang,sedang
sedang,sedang
mahal,mahal
sedang,sedang
murah,murah
mahal,mahal
mahal,mahal
sedang,sedang
sedang,sedang
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
murah,murah
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
sedang,sedang
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
murah,murah
murah,murah
sedang,sedang
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
murah,sedang
murah,murah
sedang,sedang
sedang,sedang
sedang,sedang
murah,murah
sedang,sedang
sedang,sedang
sedang,sedang
murah,sedang
murah,murah
sedang,sedang
murah,mahal
murah,murah
mahal,mahal
murah,murah
sedang,sedang
mahal,mahal
mahal,mahal
murah,murah
murah,murah
mahal,mahal
murah,murah
murah,murah
murah,murah
sedang,sedang
murah,murah
murah,murah
sedang,sedang
murah,murah
murah,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
sedang,sedang
sedang,sedang
mahal,mahal
murah,murah
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
murah,murah
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
murah,murah
sedang,sedang
sedang,sedang
sedang,sedang
mahal,mahal
mahal,mahal
sedang,sedang
sedang,sedang
sedang,sedang
mahal,mahal
sedang,sedang
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
murah,murah
mahal,mahal
murah,murah
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
murah,murah
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
mahal,mahal
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
murah,sedang
sedang,sedang
mahal,mahal
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
murah,sedang
sedang,sedang
murah,murah
sedang,sedang
murah,murah
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
mahal,mahal
mahal,mahal
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
murah,murah
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,murah
murah,murah
murah,murah
mahal,mahal
sedang,sedang
mahal,mahal
murah,murah
murah,murah
murah,murah
mahal,mahal
murah,murah
sedang,sedang
murah,murah
sedang,sedang
murah,murah
sedang,sedang
sedang,murah
murah,murah
sedang,sedang
sedang,sedang
murah,murah
murah,murah
murah,murah
murah,murah
murah,murah
murah,murah
murah,murah
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
murah,murah
mahal,mahal
murah,murah
murah,murah
sedang,sedang
sedang,sedang
murah,murah
murah,murah
sedang,sedang
sedang,sedang
sedang,sedang
mahal,mahal
sedang,sedang
murah,murah
murah,murah
sedang,sedang
murah,sedang
murah,murah
murah,murah
sedang,sedang
sedang,sedang
murah,murah
murah,murah
murah,murah
sedang,sedang
murah,murah
mahal,mahal
sedang,sedang
mahal,mahal
sedang,murah
murah,murah
murah,sedang
sedang,sedang
sedang,sedang
murah,murah
murah,murah
mahal,mahal
sedang,sedang
sedang,sedang
murah,murah
murah,murah
mahal,mahal
mahal,mahal
murah,murah
murah,murah
murah,murah
murah,murah
murah,murah
sedang,sedang
sedang,sedang
murah,murah
mahal,sedang
sedang,sedang
mahal,mahal
murah,murah
sedang,sedang
sedang,sedang
mahal,mahal
mahal,mahal
murah,murah
sedang,sedang
mahal,mahal
sedang,sedang
sedang,sedang
mahal,mahal
murah,murah
sedang,mahal
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
mahal,mahal
mahal,mahal
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
murah,murah
murah,murah
mahal,mahal
mahal,mahal
sedang,sedang
sedang,sedang
sedang,sedang
murah,murah
sedang,sedang
murah,murah
mahal,mahal
sedang,sedang
murah,murah
sedang,sedang
murah,murah
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
mahal,sedang
mahal,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
murah,murah
murah,murah
sedang,sedang
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
sedang,mahal
sedang,sedang
sedang,sedang
murah,murah
sedang,sedang
sedang,sedang
sedang,sedang
mahal,mahal
sedang,sedang
mahal,mahal
murah,murah
mahal,mahal
mahal,mahal
sedang,sedang
murah,murah
mahal,mahal
murah,murah
sedang,sedang
sedang,sedang
murah,murah
sedang,sedang
mahal,mahal
sedang,sedang
sedang,sedang
sedang,murah
sedang,sedang
mahal,mahal
sedang,sedang
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
sedang,sedang
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
sedang,sedang
sedang,sedang
sedang,sedang
mahal,mahal
mahal,mahal
murah,murah
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
sedang,mahal
sedang,sedang
sedang,sedang
sedang,mahal
sedang,sedang
mahal,mahal
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
mahal,mahal
sedang,sedang
murah,murah
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
sedang,sedang
murah,murah
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
murah,murah
mahal,mahal
murah,murah
sedang,sedang
sedang,sedang
sedang,sedang
sedang,sedang
sedang,murah
sedang,sedang
mahal,mahal
mahal,mahal
murah,murah
sedang,sedang
sedang,sedang
sedang,sedang
murah,murah
murah,murah
murah,murah
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
mahal,mahal
sedang,sedang
sedang,sedang
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
murah,murah
mahal,mahal
murah,murah
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
murah,murah
murah,murah
murah,murah
mahal,mahal
mahal,mahal
murah,murah
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
murah,murah
sedang,sedang
mahal,mahal
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
sedang,sedang
mahal,mahal
mahal,mahal
mahal,mahal
sedang,sedang
murah,murah
sedang,sedang
murah,murah
murah,murah
murah,murah
murah,murah
sedang,sedang
murah,murah
murah,murah
murah,murah
murah,murah
murah,murah
murah,murah
